Source,Year,Pop
Lucas (2003),1950,2519000000
McEvedy and Jones (1978),1950,2500000000
Merrick et al. (1986),1950,2516000000
Our World In Data,1950,2525149312
Stern and Kaufmann (1996),1950,2516000000
Tanton (1995),1950,2400000000
"Thomlinson (1975), lower",1950,2400000000
Tuve (1976),1950,2490000000
UN (2008),1950,2535000000
Our World In Data,1951,2571867515
Our World In Data,1952,2617940399
Our World In Data,1953,2664029010
Our World In Data,1954,2710677773
Our World In Data,1955,2758314525
Our World In Data,1956,2807246148
Our World In Data,1957,2857662910
Our World In Data,1958,2909651396
Our World In Data,1959,2963216053
Grigg (1987),1960,2982000000
HYDE 3.1,1960,3042794825
Our World In Data,1960,3018343828
Stern and Kaufmann (1996),1960,3019000000
Tuve (1976),1960,2980000000
UN (2008),1960,3032000000
Our World In Data,1961,3075073173
Our World In Data,1962,3133554362
Our World In Data,1963,3194075347
Our World In Data,1964,3256988501
Our World In Data,1965,3322495121
Our World In Data,1966,3390685523
Our World In Data,1967,3461343172
Our World In Data,1968,3533966901
Our World In Data,1969,3607865513
Grigg (1987),1970,3632000000
HYDE 3.1,1970,3709837147
Lucas (2003),1970,3691000000
Our World In Data,1970,3682487691
Stern and Kaufmann (1996),1970,3697000000
Tuve (1976),1970,3630000000
UN (2008),1970,3697000000
Our World In Data,1971,3757734668
Our World In Data,1972,3833594894
Our World In Data,1973,3909722120
Our World In Data,1974,3985733775
Our World In Data,1975,4061399228
Our World In Data,1976,4136542070
Our World In Data,1977,4211322427
Our World In Data,1978,4286282447
Our World In Data,1979,4362189531
Grigg (1987),1980,4414000000
HYDE 3.1,1980,4460709975
Lucas (2003),1980,4430000000
Our World In Data,1980,4439632465
Richards (1990),1980,4430000000
Stern and Kaufmann (1996),1980,4447000000
UN (2008),1980,4451000000
Our World In Data,1981,4518602042
Our World In Data,1982,4599003374
Our World In Data,1983,4681210508
Our World In Data,1984,4765657562
Our World In Data,1985,4852540569
Our World In Data,1986,4942056118
Our World In Data,1987,5033804944
Our World In Data,1988,5126632694
Our World In Data,1989,5218978019
HYDE 3.1,1990,5307597268
Lucas (2003),1990,5255000000
Olofsson and Hickler (2007),1990,5300000000
Our World In Data,1990,5309667699
Stern and Kaufmann (1996),1990,5295000000
UN (2008),1990,5295000000
Our World In Data,1991,5398328753
Our World In Data,1992,5485115276
Our World In Data,1993,5570045380
Our World In Data,1994,5653315893
Our World In Data,1995,5735123084
Our World In Data,1996,5815392305
Our World In Data,1997,5894155105
Our World In Data,1998,5971882825
Our World In Data,1999,6049205203
HYDE 3.1,2000,6144834307
Livi-Bacci (1997),2000,6055000000
Lucas (2003),2000,6057000000
Our World In Data,2000,6126622121
UN (2008),2000,6124000000
Our World In Data,2001,6204310739
Our World In Data,2002,6282301767
Our World In Data,2003,6360764684
Our World In Data,2004,6439842408
Our World In Data,2005,6519635850
Our World In Data,2006,6600220247
Our World In Data,2007,6681607320
Our World In Data,2008,6763732879
Our World In Data,2009,6846479521
Our World In Data,2010,6929725043
Our World In Data,2011,7013427052
Our World In Data,2012,7097500453
Our World In Data,2013,7181715139
Our World In Data,2014,7265785946
